LIMITS	0	50000	-300
COIN	none	25750	4010	game
COIN	none	26250	4010	game
COIN	none	25250	3510	game
PLATFORM	Platforms/platform00-500x100-top.png	25750	3580	game
PLATFORM	Platforms/platform00-500x100-top.png	26250	3580	game
COIN	none	27250	3510	game
COIN	none	24750	3010	game
PLATFORM	Platforms/platform00-500x100-top.png	25250	3080	game
PLATFORM	Platforms/platform00-500x100-top.png	25750	3080	game
PLATFORM	Platforms/platform00-500x100-top.png	27250	3080	game
COIN	none	27750	3010	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	39750	3250	game
COIN	none	3750	2510	game
COIN	none	4250	2510	game
COIN	none	4750	2510	game
COIN	none	5250	2510	game
COIN	none	5750	2510	game
COIN	none	6250	2510	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	7750	2750	game
COIN	none	9250	2510	game
COIN	none	9750	2510	game
COIN	none	10250	2510	game
COIN	none	10750	2510	game
COIN	none	11250	2510	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	13250	2750	game
COIN	none	15250	2510	game
COIN	none	15750	2510	game
COIN	none	16250	2510	game
COIN	none	16750	2510	game
COIN	none	17250	2510	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	19750	2750	game
COIN	none	22250	2510	game
COIN	none	22750	2510	game
COIN	none	23250	2510	game
COIN	none	23750	2510	game
PLATFORM	Platforms/platform00-500x100-top.png	24750	2580	game
PLATFORM	Platforms/platform00-500x100-top.png	25250	2580	game
PLATFORM	Platforms/platform00-500x100-top.png	27750	2580	game
COIN	none	28250	2510	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	29750	2750	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	31250	2750	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	32750	2750	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	34250	2750	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	35750	2750	game
ENEMY_AERIAL_PATROL_ZONE	Enemies/zone_bat-1000.props	37250	2750	game
PLATFORM	Platforms/platform00-500x100-top.png	3750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	4250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	4750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	5250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	5750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	6250	2080	game
COIN	none	6750	2010	game
COIN	none	7250	2010	game
COIN	none	7750	2010	game
COIN	none	8250	2010	game
COIN	none	8750	2010	game
PLATFORM	Platforms/platform00-500x100-top.png	9250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	9750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	10250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	10750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	11250	2080	game
COIN	none	12250	2010	game
COIN	none	12750	2010	game
COIN	none	13250	2010	game
COIN	none	13750	2010	game
COIN	none	14250	2010	game
PLATFORM	Platforms/platform00-500x100-top.png	15250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	15750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	16250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	16750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	17250	2080	game
COIN	none	18750	2010	game
COIN	none	19250	2010	game
COIN	none	19750	2010	game
COIN	none	20250	2010	game
COIN	none	20750	2010	game
PLATFORM	Platforms/platform00-500x100-top.png	22250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	22750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	23250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	23750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	24250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	28250	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	29750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	30750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	31750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	32750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	33750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	34750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	35750	2080	game
PLATFORM	Platforms/platform00-500x100-top.png	36750	2080	game
PLATFORM	Platforms/platform00-500x500-top.png	39250	2250	game
PLATFORM	Platforms/platform00-500x500-top.png	39750	2250	game
PLATFORM	Platforms/platform00-500x500-top.png	40250	2250	game
PLATFORM	Platforms/platform00-500x500-top.png	2750	1750	game
PLATFORM	Platforms/platform00-500x100-top.png	6750	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	7250	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	7750	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	8250	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	8750	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	12250	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	12750	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	13250	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	13750	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	14250	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	18750	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	19250	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	19750	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	20250	1580	game
PLATFORM	Platforms/platform00-500x100-top.png	20750	1580	game
PLATFORM	Platforms/platform00-500x500-top.png	26750	1750	game
PLATFORM	Platforms/platform00-500x500-top.png	27250	1750	game
PLATFORM	Platforms/platform00-500x500-top.png	38750	1750	game
PLATFORM	Platforms/platform00-500x500-fill.png	39250	1750	game
PLATFORM	Platforms/platform00-500x500-fill.png	39750	1750	game
PLATFORM	Platforms/platform00-500x500-fill.png	40250	1750	game
PLATFORM	Platforms/platform00-500x500-top.png	2250	1250	game
PLATFORM	Platforms/platform00-500x500-fill.png	2750	1250	game
PLATFORM	Platforms/platform00-500x500-top.png	3250	1250	game
PLATFORM	Platforms/platform00-500x500-top.png	26250	1250	game
PLATFORM	Platforms/platform00-500x500-fill.png	26750	1250	game
PLATFORM	Platforms/platform00-500x500-fill.png	27250	1250	game
PLATFORM	Platforms/platform00-500x500-top.png	27750	1250	game
PLATFORM	Platforms/platform00-500x500-top.png	38250	1250	game
PLATFORM	Platforms/platform00-500x500-fill.png	38750	1250	game
PLATFORM	Platforms/platform00-500x500-fill.png	39250	1250	game
PLATFORM	Platforms/platform00-500x500-fill.png	39750	1250	game
PLATFORM	Platforms/platform00-500x500-fill.png	40250	1250	game
INIT_POS	80	655
PLATFORM	Platforms/platform00-500x500-top.png	1750	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	2250	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	2750	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	3250	750	game
PLATFORM	Platforms/platform00-500x500-top.png	3750	750	game
ENEMY_STATIC	Enemies/seaUrchin.png	5250	650	game
ENEMY_PATROL	Enemies/Crab.props	6555	550	game
ENEMY_PATROL	Enemies/Crab.props	8055	550	game
ENEMY_STATIC	Enemies/seaUrchin.png	9750	650	game
ENEMY_PATROL	Enemies/Crab.props	11055	550	game
ENEMY_PATROL	Enemies/Crab.props	12555	550	game
PLATFORM	Platforms/platform00-500x500-top.png	13750	750	game
ENEMY_PATROL	Enemies/Crab.props	14555	550	game
ENEMY_PATROL	Enemies/Crab.props	16055	550	game
ENEMY_STATIC	Enemies/seaUrchin.png	17250	650	game
ENEMY_STATIC	Enemies/seaUrchin.png	18750	650	game
ENEMY_PATROL	Enemies/Crab.props	20055	550	game
ENEMY_PATROL	Enemies/Crab.props	21555	550	game
ENEMY_PATROL	Enemies/Crab.props	23055	550	game
ENEMY_STATIC	Enemies/seaUrchin.png	24750	650	game
PLATFORM	Platforms/platform00-500x500-top.png	25750	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	26250	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	26750	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	27250	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	27750	750	game
PLATFORM	Platforms/platform00-500x500-top.png	28250	750	game
ENEMY_PATROL	Enemies/Crab.props	29055	550	game
ENEMY_STATIC	Enemies/seaUrchin.png	30750	650	game
ENEMY_PATROL	Enemies/Crab.props	32055	550	game
ENEMY_PATROL	Enemies/Crab.props	32555	550	game
ENEMY_PATROL	Enemies/Crab.props	33055	550	game
PLATFORM	Platforms/platform00-500x500-top.png	33750	750	game
ENEMY_PATROL	Enemies/Crab.props	34055	550	game
ENEMY_PATROL	Enemies/Crab.props	34555	550	game
ENEMY_PATROL	Enemies/Crab.props	35055	550	game
ENEMY_STATIC	Enemies/seaUrchin.png	36750	650	game
PLATFORM	Platforms/platform00-500x500-top.png	37750	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	38250	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	38750	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	39250	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	39750	750	game
PLATFORM	Platforms/platform00-500x500-fill.png	40250	750	game
PLATFORM	Platforms/platform00-500x500-top.png	40750	750	game
ENEMY_PATROL	Enemies/Crab.props	42055	550	game
ENEMY_PATROL	Enemies/Crab.props	44555	550	game
END	end.png	48250	750	game
PLATFORM	Platforms/platform00-500x500-top.png	250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	1250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	1750	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	2250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	2750	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	3250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	3750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	4250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	4750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	5250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	5750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	6250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	6750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	7250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	7750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	8250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	8750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	9250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	9750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	10250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	10750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	11250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	11750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	12250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	12750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	13250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	13750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	14250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	14750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	15250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	15750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	16250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	16750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	17250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	17750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	18250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	18750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	19250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	19750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	20250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	20750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	21250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	21750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	22250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	22750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	23250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	23750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	24250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	24750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	25250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	25750	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	26250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	26750	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	27250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	27750	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	28250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	28750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	29250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	29750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	30250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	30750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	31250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	31750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	32250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	32750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	33250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	33750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	34250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	34750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	35250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	35750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	36250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	36750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	37250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	37750	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	38250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	38750	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	39250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	39750	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	40250	250	game
PLATFORM	Platforms/platform00-500x500-fill.png	40750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	41250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	41750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	42250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	42750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	43250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	43750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	44250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	44750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	45250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	45750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	46250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	46750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	47250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	47750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	48250	250	game
PLATFORM	Platforms/platform00-500x500-top.png	48750	250	game
PLATFORM	Platforms/platform00-500x500-top.png	49250	250	game
